# ====================== Mod Menu ==============================
SPEEBRUN_CONSISTENCY_TRACKER=          Speebrun Consistency Tracker   
ENABLE_MOD=                            Enable   

# ==================== Target Time =============================
TARGET_TIME=                           Set Target Time
TARGET_TIME_FORMAT=                    Format: mm:ss.123 or ss.123
MINUTES=                               minutes
SECONDS=                               seconds  
MILLISECONDS=                          milliseconds
MILLISECONDS_FIRST=                    1st digit
MILLISECONDS_SECOND=                   2nd digit
MILLISECONDS_THIRD=                    3rd digit

# ======================= Overlay ==============================
INGAME_OVERLAY=                        In-game Overlay
SHOW_IN_PAUSE_MENU=                    Display in pause menu
SHOW_IN_PAUSE_MENU_SUBTEXT=            Display in-game overlay in the pause menu during gameplay
OVERLAY_ENABLED=                       Enable overlay
TEXT_SIZE=                             Text size
TEXT_POSITION=                         Text position

# ======================= Hotkeys ==============================
KEY_STATS_EXPORT=                      Export stats to clipboard
KEY_IMPORT_TARGET_TIME=                Import target time from clipboard
TOGGLE_INGAME_OVERLAY=                 Enable/Disable In-game Overlay
KEY_CLEAR_STATS=                       Clear current stats data

# ======================== Stats ===============================
STATS_SUBMENU=                         Statistics Settings
RUN_COUNT=                             Completed Run Count
SUCCESS_RATE=                          Success Rate
COMPLETION_RATE=                       Completion Rate
RESET_SHARE                            Share of Resets
AVERAGE=                               Average
MEDIAN=                                Median
MINIMUM=                               Best
MAXIMUM=                               Worst
STANDARD_DEVIATION=                    Standard Deviation
COEFFICIENT_OF_VARIATION=              Coefficient of Variation
TARGET_TIME_STAT=                      Target Time
PERCENTILE=                            Percentile
PERCENTILE_VALUE=                      Percentile Value
RUN_HISTORY=                           Attempts History
SOB=                                   Sum of Bests
LINEAR_REGRESSION=                     Linear Regression
LINEAR_REGRESSION_SUBTEXT=             The slope of the trend line
SUCCESS_RATE_SUBTEXT=                  A run is considered successful if the endpoint is reached within the target time
COMPLETE_RUN_SUBTEXT=                  A run is considered incomplete if the timer started but the endpoint was never reached
ONLY_EXPORT=                           Only available on export
